27:40.66 nsTextFragmentSSE2.cpp
34:12.91 D:/a/bluegriffon/bluegriffon/gecko-dev/security/nss/lib/ckfw/instance.c(756): warning C4312: 'type cast': conversion from 'CK_OBJECT_HANDLE' to 'const void *' of greater size
34:12.91 Warning: C4312 in D:\a\bluegriffon\bluegriffon\gecko-dev\security\nss\lib\ckfw\instance.c: 'type cast': conversion from 'CK_OBJECT_HANDLE' to 'const void *' of greater size
34:12.91 D:/a/bluegriffon/bluegriffon/gecko-dev/security/nss/lib/ckfw/instance.c(764): warning C4312: 'type cast': conversion from 'CK_OBJECT_HANDLE' to 'const void *' of greater size
34:12.91 Warning: C4312 in D:\a\bluegriffon\bluegriffon\gecko-dev\security\nss\lib\ckfw\instance.c: 'type cast': conversion from 'CK_OBJECT_HANDLE' to 'const void *' of greater size
34:12.91 D:/a/bluegriffon/bluegriffon/gecko-dev/security/nss/lib/ckfw/instance.c(793): warning C4312: 'type cast': conversion from 'CK_OBJECT_HANDLE' to 'const void *' of greater size
34:12.91 Warning: C4312 in D:\a\bluegriffon\bluegriffon\gecko-dev\security\nss\lib\ckfw\instance.c: 'type cast': conversion from 'CK_OBJECT_HANDLE' to 'const void *' of greater size
34:12.91 D:/a/bluegriffon/bluegriffon/gecko-dev/security/nss/lib/ckfw/instance.c(796): warning C4312: 'type cast': conversion from 'CK_OBJECT_HANDLE' to 'const void *' of greater size
34:13.43 Unified_cpp_angle_src_libANGLE1.cpp
34:14.39 mechanism.c
34:14.60 Embedding manifest from D:/a/bluegriffon/bluegriffon/gecko-dev/dom/plugins/ipc/hangui/plugin-hang-ui.exe.manifest
34:18.21 Compression.cpp
34:18.21 mutex.c
34:18.21 not_strip plugin-hang-ui.exe
34:19.41 Unified_cpp_angle_src_libANGLE10.cpp
34:21.43 Unified_c_memory_jemalloc0.c
34:22.59 object.c
34:24.29 Unified_cpp_angle_src_libANGLE11.cpp
34:24.82 Decimal.cpp
34:24.82 session.c
34:24.93 smime3_static.lib.desc
34:25.04 Unified_c_memory_jemalloc1.c
34:25.04 Warning: C4005 in D:\a\bluegriffon\bluegriffon\gecko-dev\memory\jemalloc\src\src\util.c: 'assert': macro redefinition
34:25.04 D:/a/bluegriffon/bluegriffon/gecko-dev/memory/jemalloc/src/src/util.c(5): warning C4005: 'assert': macro redefinition
34:25.04 D:\a\bluegriffon\bluegriffon\gecko-dev\memory\jemalloc\src\include\jemalloc/internal/assert.h(6): note: see previous definition of 'assert'
34:25.04 Warning: C4005 in D:\a\bluegriffon\bluegriffon\gecko-dev\memory\jemalloc\src\src\util.c: 'not_reached': macro redefinition
34:25.04 D:/a/bluegriffon/bluegriffon/gecko-dev/memory/jemalloc/src/src/util.c(12): warning C4005: 'not_reached': macro redefinition
34:25.04 D:\a\bluegriffon\bluegriffon\gecko-dev\memory\jemalloc\src\include\jemalloc/internal/assert.h(17): note: see previous definition of 'not_reached'
34:25.04 Warning: C4005 in D:\a\bluegriffon\bluegriffon\gecko-dev\memory\jemalloc\src\src\util.c: 'not_implemented': macro redefinition
34:25.04 D:/a/bluegriffon/bluegriffon/gecko-dev/memory/jemalloc/src/src/util.c(20): warning C4005: 'not_implemented': macro redefinition
34:25.04 D:\a\bluegriffon\bluegriffon\gecko-dev\memory\jemalloc\src\include\jemalloc/internal/assert.h(29): note: see previous definition of 'not_implemented'
34:25.07 memory_jemalloc.lib.desc
34:25.20 mozmemory_wrap.c
34:25.20 Warning: C4273 in D:\a\bluegriffon\bluegriffon\gecko-dev\memory\build\mozmemory_wrap.c: '_aligned_malloc': inconsistent dll linkage
34:25.20 D:/a/bluegriffon/bluegriffon/gecko-dev/memory/build/mozmemory_wrap.c(174): warning C4273: '_aligned_malloc': inconsistent dll linkage
34:25.20 C:\Program Files (x86)\Windows Kits\10\include\10.0.26100.0\ucrt\corecrt_malloc.h(154): note: see previous definition of '_aligned_malloc'
34:26.14 sessobj.c
34:26.98 Unified_cpp_mfbt_staticruntime0.cpp
34:27.14 replace_malloc.c
34:27.86 slot.c
34:27.92 Unified_cpp_mfbt_staticruntime1.cpp
34:28.12 nss3_static.lib.desc
34:28.27 mfbt_staticruntime.lib.desc
34:29.02 token.c
34:30.52 jemalloc_config.cpp
34:30.56 memory.lib.desc
34:30.72 Unified_cpp_angle_src_libANGLE12.cpp
34:30.72 Warning: C4018 in D:\a\bluegriffon\bluegriffon\gecko-dev\gfx\angle\src\libANGLE\renderer\d3d\d3d9\Blit9.cpp: '<': signed/unsigned mismatch
34:30.72 D:/a/bluegriffon/bluegriffon/gecko-dev/gfx/angle/src/libANGLE/renderer/d3d/d3d9/Blit9.cpp(643): warning C4018: '<': signed/unsigned mismatch
34:30.72 Warning: C4018 in D:\a\bluegriffon\bluegriffon\gecko-dev\gfx\angle\src\libANGLE\renderer\d3d\d3d9\Blit9.cpp: '<': signed/unsigned mismatch
34:30.72 D:/a/bluegriffon/bluegriffon/gecko-dev/gfx/angle/src/libANGLE/renderer/d3d/d3d9/Blit9.cpp(644): warning C4018: '<': signed/unsigned mismatch
34:30.72 Warning: C4018 in D:\a\bluegriffon\bluegriffon\gecko-dev\gfx\angle\src\libANGLE\renderer\d3d\d3d9\Blit9.cpp: '>': signed/unsigned mismatch
34:30.72 D:/a/bluegriffon/bluegriffon/gecko-dev/gfx/angle/src/libANGLE/renderer/d3d/d3d9/Blit9.cpp(654): warning C4018: '>': signed/unsigned mismatch
34:30.72 Warning: C4018 in D:\a\bluegriffon\bluegriffon\gecko-dev\gfx\angle\src\libANGLE\renderer\d3d\d3d9\Blit9.cpp: '>': signed/unsigned mismatch
34:30.72 D:/a/bluegriffon/bluegriffon/gecko-dev/gfx/angle/src/libANGLE/renderer/d3d/d3d9/Blit9.cpp(664): warning C4018: '>': signed/unsigned mismatch
34:30.78 icu.lib.desc
34:31.11 wrap.c
34:31.28 nssckfw.lib.desc
34:35.43 Unified_cpp_angle_src_libANGLE13.cpp
34:42.53 Unified_cpp_angle_src_libANGLE16.cpp
34:42.95 Unified_cpp_angle_src_libANGLE17.cpp
34:43.51 zlib.lib.desc
34:45.33 Unified_cpp_angle_src_libANGLE15.cpp
34:45.58 Unified_cpp_angle_src_libANGLE18.cpp
34:46.39 Unified_cpp_angle_src_libANGLE14.cpp
34:46.66 dirtools_public.cpp
34:47.03 envvartools_public.cpp
34:47.06 hmderrors_public.cpp
34:48.16 openvr_api_public.cpp
34:48.69 Unified_c_security_manager_ssl0.c
34:50.27 ContextStateTracker.cpp
34:54.14 Unified_cpp_angle_src_libANGLE2.cpp
34:54.14 PrintTarget.cpp
34:54.57 pathtools_public.cpp
34:57.54 Unified_cpp_angle_src_libANGLE3.cpp
34:59.39 sharedlibtools_public.cpp
34:59.39 gasp.cc
34:59.75 media_ffvpx_libavcodec_x86.lib.desc
34:59.75 PrintTargetPDF.cpp
35:01.47 Unified_cpp_security_manager_ssl0.cpp
35:03.07 strtools_public.cpp
35:03.10 mozavutil.dll.def
35:03.10 gdef.cc
35:05.63 PrintTargetSkPDF.cpp
35:06.00 Unified_cpp_angle_src_libANGLE4.cpp
35:06.00 Warning: C4005 in C:\Program Files\Microsoft Visual Studio\2022\Enterprise\VC\Tools\MSVC\14.44.35207\include\yvals.h: '_RAISE': macro redefinition
35:06.00 C:\Program Files\Microsoft Visual Studio\2022\Enterprise\VC\Tools\MSVC\14.44.35207\include\yvals.h(497): warning C4005: '_RAISE': macro redefinition
35:06.00 D:\a\bluegriffon\bluegriffon\gecko-dev\opt64\dist\include\mozilla\msvc_raise_wrappers.h(47): note: see previous definition of '_RAISE'
35:07.60 Unified_cpp_security_manager_ssl1.cpp
35:07.99 adler32.c
35:08.19 gpos.cc
35:10.52 module.res
35:10.54 Unified_cpp_angle_src_libANGLE5.cpp
35:10.54 vrpathregistry_public.cpp
35:10.59 gfx_vr_openvr.lib.desc
35:10.77 PrintTargetThebes.cpp
35:10.82 atomic.c
35:11.74 gsub.cc
35:12.12 avstring.c
35:14.16 Unified_cpp_pingsender0.cpp
35:14.71 Creating Resource file: module.res
35:15.07 PrintTargetWindows.cpp
35:15.21 base64.c
35:16.02 hdmx.cc
35:16.02 pingsender.exe
35:18.44 Unified_cpp_security_manager_ssl2.cpp
35:18.44 bprint.c
35:21.71 Unified_cpp_security_manager_ssl3.cpp
35:21.71 Unified_cpp_angle_src_libANGLE6.cpp
35:21.74 security_manager_ssl.lib.desc
35:21.85 kern.cc
35:21.85 Warning: C4334 in D:\a\bluegriffon\bluegriffon\gecko-dev\gfx\ots\src\kern.cc: '<<': result of 32-bit shift implicitly converted to 64 bits (was 64-bit shift intended?)
35:21.85 D:/a/bluegriffon/bluegriffon/gecko-dev/gfx/ots/src/kern.cc(108): warning C4334: '<<': result of 32-bit shift implicitly converted to 64 bits (was 64-bit shift intended?)
35:22.13 buffer.c
35:22.43 not_strip pingsender.exe
35:22.90 gfxASurface.cpp
35:23.33 channel_layout.c
35:23.45 ltsh.cc
35:23.53 HandlerData_c.c
35:23.84 color_utils.c
35:24.86 HandlerData_i.c
35:25.06 gfxAlphaRecoverySSE2.cpp
35:26.34 math.cc
35:26.56 cpu.c
35:28.39 HandlerData_p.c
35:30.39 Unified_cpp_angle_src_libANGLE7.cpp
35:30.49 gfxDWriteCommon.cpp
35:31.32 crc.c
35:32.02 dlldata.c
35:32.18 Unified_cpp_angle_src_libANGLE8.cpp
35:32.27 vdmx.cc
35:32.34 FdPrintf.cpp
35:32.34 dict.c
35:32.91 fipsaudt.c
35:34.23 display.c
35:34.31 AccessibleHandler.cpp
35:34.43 Replay.cpp
35:34.56 module.res
35:34.66 vorg.cc
35:34.73 fipstest.c
35:35.12 dummy_funcs.c
35:36.46 Assertions.cpp
35:36.46 fipstokn.c
35:36.53 gfxDWriteFonts.cpp
35:36.62 Creating Resource file: module.res
35:36.67 AccessibleHandlerControl.cpp
35:36.68 module.res
35:36.76 error.c
35:36.78 logalloc-replay.exe
35:37.53 jpakesftk.c
35:40.27 eval.c
35:41.45 Unified_cpp_angle_src_libANGLE9.cpp
35:41.92 libANGLE.lib.desc
35:42.42 gfxDrawable.cpp
35:42.60 AccessibleTextTearoff.cpp
35:42.60    Creating library logalloc-replay.lib and object logalloc-replay.exp
35:42.60 
35:42.60 LINK : warning LNK4217: symbol 'gMozCrashReason' defined in 'Assertions.obj' is imported by 'jemalloc_config.obj' in function '"void __cdecl AnnotateMozCrashReason(char const *)" (?AnnotateMozCrashReason@@YAXPEBD@Z)'
35:42.60 
35:42.60 LINK : warning LNK4217: symbol 'moz_abort' defined in 'jemalloc_config.obj' is imported by 'jemalloc.obj' in function 'arenas_extend'
35:42.60 
35:42.62 lgglue.c
35:42.66 Unified_cpp_gfx_ots_src0.cpp
35:42.66 Creating Resource file: module.res
35:42.66 fifo.c
35:42.78 AccessibleHandler.dll
35:42.92 not_strip logalloc-replay.exe
35:43.25 lowkey.c
35:43.47 fixed_dsp.c
35:43.47 Warning: C4113 in D:\a\bluegriffon\bluegriffon\gecko-dev\media\ffvpx\libavutil\fixed_dsp.c: 'void (__cdecl *)(int *,int *,int)' differs in parameter lists from 'void (__cdecl *)(int *restrict ,int *restrict ,int)'
35:43.47 D:/a/bluegriffon/bluegriffon/gecko-dev/media/ffvpx/libavutil/fixed_dsp.c(160): warning C4113: 'void (__cdecl *)(int *,int *,int)' differs in parameter lists from 'void (__cdecl *)(int *restrict ,int *restrict ,int)'
35:43.69 lowpbe.c
35:44.10 Unified_cpp_gfx_ots_src1.cpp
35:44.13 gfx_ots_src.lib.desc
35:44.16 float_dsp.c
35:44.44    Creating library AccessibleHandler.lib and object AccessibleHandler.exp
35:44.44 
35:44.76 frame.c
35:44.80 not_strip AccessibleHandler.dll
35:44.94 padbuf.c
35:46.06 gfxFontUtils.cpp
35:46.24 imgutils.c
35:46.48 pkcs11.c
35:46.48 Warning: C4312 in D:\a\bluegriffon\bluegriffon\gecko-dev\security\nss\lib\softoken\pkcs11.c: 'type cast': conversion from 'CK_SLOT_ID' to 'void *' of greater size
35:46.48 D:/a/bluegriffon/bluegriffon/gecko-dev/security/nss/lib/softoken/pkcs11.c(2361): warning C4312: 'type cast': conversion from 'CK_SLOT_ID' to 'void *' of greater size
35:46.48 Warning: C4312 in D:\a\bluegriffon\bluegriffon\gecko-dev\security\nss\lib\softoken\pkcs11.c: 'type cast': conversion from 'CK_SLOT_ID' to 'void *' of greater size
35:46.48 D:/a/bluegriffon/bluegriffon/gecko-dev/security/nss/lib/softoken/pkcs11.c(2423): warning C4312: 'type cast': conversion from 'CK_SLOT_ID' to 'void *' of greater size
35:46.48 Warning: C4312 in D:\a\bluegriffon\bluegriffon\gecko-dev\security\nss\lib\softoken\pkcs11.c: 'type cast': conversion from 'CK_SLOT_ID' to 'void *' of greater size
35:46.48 D:/a/bluegriffon/bluegriffon/gecko-dev/security/nss/lib/softoken/pkcs11.c(2937): warning C4312: 'type cast': conversion from 'CK_SLOT_ID' to 'void *' of greater size
35:46.48 Warning: C4312 in D:\a\bluegriffon\bluegriffon\gecko-dev\security\nss\lib\softoken\pkcs11.c: 'type cast': conversion from 'CK_SLOT_ID' to 'void *' of greater size
35:46.48 D:/a/bluegriffon/bluegriffon/gecko-dev/security/nss/lib/softoken/pkcs11.c(2942): warning C4312: 'type cast': conversion from 'CK_SLOT_ID' to 'void *' of greater size
35:46.48 Warning: C4312 in D:\a\bluegriffon\bluegriffon\gecko-dev\security\nss\lib\softoken\pkcs11.c: 'type cast': conversion from 'CK_SLOT_ID' to 'void *' of greater size
35:46.48 D:/a/bluegriffon/bluegriffon/gecko-dev/security/nss/lib/softoken/pkcs11.c(2957): warning C4312: 'type cast': conversion from 'CK_SLOT_ID' to 'void *' of greater size
35:47.38 integer.c
35:48.27 pkcs11c.c
35:48.98 gfxGDIFont.cpp
35:50.12 gfxGDIFontList.cpp
35:50.12 intmath.c
35:50.18 pkcs11u.c
35:50.18 Warning: C4312 in D:\a\bluegriffon\bluegriffon\gecko-dev\security\nss\lib\softoken\pkcs11u.c: 'type cast': conversion from 'CK_OBJECT_HANDLE' to 'void *' of greater size
35:50.18 D:/a/bluegriffon/bluegriffon/gecko-dev/security/nss/lib/softoken/pkcs11u.c(814): warning C4312: 'type cast': conversion from 'CK_OBJECT_HANDLE' to 'void *' of greater size
35:50.35 module.res
35:50.39 mozjemalloc_compat.c
35:51.17 sdb.c
35:51.18 lls.c
35:51.89 jemalloc_config.cpp
35:52.42 Creating Resource file: module.res
35:52.61 Unified_c_netwerk_dns0.c
35:52.86 SSE.cpp
35:53.22 sftkdb.c
35:53.39 log.c
35:53.39 module.res
35:53.65 replace_jemalloc.dll
35:54.56 gfxPrefs.cpp
35:54.65 gkmedias.lib.desc
35:54.68 log2_tab.c
35:54.68 sftkhmac.c
35:54.95    Creating library replace_jemalloc.lib and object replace_jemalloc.exp
35:54.95 
35:54.95 LINK : warning LNK4217: symbol 'je_nallocx' defined in 'Unified_c_memory_jemalloc0.obj' is imported by 'mozjemalloc_compat.obj' in function 'replace_malloc_good_size'
35:54.95 
35:54.95 LINK : warning LNK4217: symbol 'je_mallctl' defined in 'Unified_c_memory_jemalloc0.obj' is imported by 'mozjemalloc_compat.obj' in function 'compute_bin_unused_and_bookkeeping'
35:54.95 
35:54.95 LINK : warning LNK4217: symbol 'je_mallctlnametomib' defined in 'Unified_c_memory_jemalloc0.obj' is imported by 'mozjemalloc_compat.obj' in function 'compute_bin_unused_and_bookkeeping'
35:54.95 
35:54.95 LINK : warning LNK4217: symbol 'je_mallctlbymib' defined in 'Unified_c_memory_jemalloc0.obj' is imported by 'mozjemalloc_compat.obj' in function 'compute_bin_unused_and_bookkeeping'
35:54.95 
35:54.95 LINK : warning LNK4217: symbol 'moz_abort' defined in 'jemalloc_config.obj' is imported by 'Unified_c_memory_jemalloc0.obj' in function 'arena_redzones_validate'
35:54.95 
35:54.95 LINK : warning LNK4217: symbol 'moz_abort' defined in 'jemalloc_config.obj' is imported by 'Unified_c_memory_jemalloc1.obj' in function 'stats_general_print'
35:54.95 
35:55.64 not_strip replace_jemalloc.dll
35:56.08 mathematics.c
35:56.30 WindowsDllBlocklist.cpp
35:56.41 sftkpars.c
35:56.52 Creating Resource file: module.res
35:57.06 mozglue.dll
35:57.23 nsEffectiveTLDService.cpp
35:57.27 mem.c
35:58.69 sftkpwd.c
35:58.69 softkver.c
35:59.00 parseutils.c
35:59.14 gfxPlatform.cpp
35:59.41    Creating library mozglue.lib and object mozglue.exp
35:59.41 
35:59.41 LINK : warning LNK4217: symbol 'gMozCrashReason' defined in 'Unified_cpp_mfbt0.obj' is imported by 'jemalloc_config.obj' in function '"void __cdecl AnnotateMozCrashReason(char const *)" (?AnnotateMozCrashReason@@YAXPEBD@Z)'
35:59.41 
35:59.41 LINK : warning LNK4217: symbol 'moz_abort' defined in 'jemalloc_config.obj' is imported by 'jemalloc.obj' in function 'arenas_extend'
35:59.41 
35:59.67 nsHostResolver.cpp
35:59.71 not_strip mozglue.dll
35:59.71 tlsprf.c
35:59.79 softokn.lib.desc
36:00.30 pixdesc.c
36:00.60 gfxWindowsNativeDrawing.cpp
36:00.85 pixelutils.c
36:03.12 rational.c
36:03.88 gfxWindowsSurface.cpp
36:04.13 dlldata.c
36:04.13 nss3.dll.def
36:04.29 AccessibleMarshalThunk.c
36:04.37 module.res
36:04.37 reverse.c
36:05.51 Unified_cpp_netwerk_dns0.cpp
36:05.59 netwerk_dns.lib.desc
36:05.78 ISimpleDOM_i.c
36:05.90 Creating Resource file: module.res
36:06.00 Accessible2_p.c
36:06.20    Compiling webrender_bindings v0.1.0 (file:///D:/a/bluegriffon/bluegriffon/gecko-dev/gfx/webrender_bindings)
36:06.32 samplefmt.c
36:06.39 nss3.dll
36:06.43 gfxWindowsPlatform.cpp
36:06.84 module.res
36:07.07 module.res
36:07.20 ISimpleDOM_p.c
36:07.27 Creating Resource file: module.res
36:07.45 lgpllibs.dll
36:07.45 Accessible2_2_p.c
36:07.59 threadmessage.c
36:07.78 dlldata.c
36:07.97    Creating library nss3.lib and object nss3.exp
36:07.97 
36:07.97 LINK : warning LNK4217: symbol 'PR_smprintf' defined in 'prprf.obj' is imported by 'utilpars.obj' in function '_NSSUTIL_EvaluateConfigDir'
36:07.97 
36:07.97 LINK : warning LNK4217: symbol 'PR_smprintf' defined in 'prprf.obj' is imported by 'sslsnce.obj' in function 'GenerateAndWrapTicketKeys'
36:07.97 
36:07.97 LINK : warning LNK4286: symbol 'PR_smprintf' defined in 'prprf.obj' is imported by 'nssinit.obj'
36:07.97 
36:07.97 LINK : warning LNK4286: symbol 'PR_smprintf' defined in 'prprf.obj' is imported by 'pk11merge.obj'
36:07.97 
36:07.97 LINK : warning LNK4217: symbol 'PR_smprintf' defined in 'prprf.obj' is imported by 'pk11util.obj' in function 'SECMOD_UpdateSlotList'
36:07.97 
36:07.98 LINK : warning LNK4286: symbol 'PR_smprintf' defined in 'prprf.obj' is imported by 'utilmod.obj'
36:07.98 
36:07.98 LINK : warning LNK4217: symbol 'PR_smprintf' defined in 'prprf.obj' is imported by 'alg1485.obj' in function 'CERT_GetOidString'
36:07.98 
36:07.98 LINK : warning LNK4286: symbol 'PR_smprintf' defined in 'prprf.obj' is imported by 'certdb.obj'
36:07.98 
36:07.98 LINK : warning LNK4286: symbol 'PR_smprintf' defined in 'prprf.obj' is imported by 'certvfy.obj'
36:07.98 
36:07.98 LINK : warning LNK4286: symbol 'PR_smprintf' defined in 'prprf.obj' is imported by 'ocsp.obj'
36:07.98 
36:07.98 LINK : warning LNK4217: symbol 'PR_smprintf_free' defined in 'prprf.obj' is imported by 'pk11util.obj' in function 'SECMOD_DeleteInternalModule'
36:07.98 
36:07.98 LINK : warning LNK4286: symbol 'PR_smprintf_free' defined in 'prprf.obj' is imported by 'utilmod.obj'
36:07.98 
36:07.98 LINK : warning LNK4286: symbol 'PR_smprintf_free' defined in 'prprf.obj' is imported by 'utilpars.obj'
36:07.98 
36:07.98 LINK : warning LNK4217: symbol 'PR_smprintf_free' defined in 'prprf.obj' is imported by 'sslsnce.obj' in function 'GenerateTicketKeys'
36:07.98 
36:07.98 LINK : warning LNK4217: symbol 'PR_smprintf_free' defined in 'prprf.obj' is imported by 'alg1485.obj' in function 'AppendAVA'
36:07.98 
36:07.98 LINK : warning LNK4286: symbol 'PR_smprintf_free' defined in 'prprf.obj' is imported by 'nssinit.obj'
36:07.98 
36:07.98 LINK : warning LNK4286: symbol 'PR_smprintf_free' defined in 'prprf.obj' is imported by 'pk11merge.obj'
36:07.98 
36:07.98 LINK : warning LNK4286: symbol 'PR_smprintf_free' defined in 'prprf.obj' is imported by 'pk11pars.obj'
36:07.98 
36:07.98 LINK : warning LNK4286: symbol 'PR_NewLock' defined in 'prulock.obj' is imported by 'ssl3con.obj'
36:07.98 
36:07.98 LINK : warning LNK4286: symbol 'PR_NewLock' defined in 'prulock.obj' is imported by 'sslmutex.obj'
36:07.98 
36:07.98 LINK : warning LNK4286: symbol 'PR_NewLock' defined in 'prulock.obj' is imported by 'sslnonce.obj'
36:07.98 
36:07.98 LINK : warning LNK4286: symbol 'PR_NewLock' defined in 'prulock.obj' is imported by 'sslsock.obj'
36:07.98 
36:07.98 LINK : warning LNK4217: symbol 'PR_NewLock' defined in 'prulock.obj' is imported by 'pk11slot.obj' in function 'PK11_DestroySlot'
36:07.98 
36:07.98 LINK : warning LNK4286: symbol 'PR_NewLock' defined in 'prulock.obj' is imported by 'nssrwlk.obj'
36:07.98 
36:07.98 LINK : warning LNK4286: symbol 'PR_NewLock' defined in 'prulock.obj' is imported by 'secport.obj'
36:07.98 
36:07.98 LINK : warning LNK4286: symbol 'PR_NewLock' defined in 'prulock.obj' is imported by 'cmsudf.obj'
36:07.98 
36:07.98 LINK : warning LNK4286: symbol 'PR_NewLock' defined in 'prulock.obj' is imported by 'pk11cxt.obj'
36:07.98 
36:07.98 LINK : warning LNK4286: symbol 'PR_NewLock' defined in 'prulock.obj' is imported by 'pk11load.obj'
36:07.98 
36:07.98 LINK : warning LNK4286: symbol 'PR_NewLock' defined in 'prulock.obj' is imported by 'pk11pars.obj'
36:07.98 
36:07.98 LINK : warning LNK4286: symbol 'PR_NewLock' defined in 'prulock.obj' is imported by 'pk11sdr.obj'
36:07.98 
36:07.98 LINK : warning LNK4286: symbol 'PR_NewLock' defined in 'prulock.obj' is imported by 'pkibase.obj'
36:07.98 
36:07.98 LINK : warning LNK4286: symbol 'PR_NewLock' defined in 'prulock.obj' is imported by 'pkistore.obj'
36:07.98 
36:07.98 LINK : warning LNK4286: symbol 'PR_NewLock' defined in 'prulock.obj' is imported by 'tdcache.obj'
36:07.98 
36:07.98 LINK : warning LNK4286: symbol 'PR_NewLock' defined in 'prulock.obj' is imported by 'dev3hack.obj'
36:07.98 
36:07.98 LINK : warning LNK4286: symbol 'PR_NewLock' defined in 'prulock.obj' is imported by 'arena.obj'
36:07.98 
36:07.98 LINK : warning LNK4286: symbol 'PR_NewLock' defined in 'prulock.obj' is imported by 'hash.obj'
36:07.98 
36:07.98 LINK : warning LNK4286: symbol 'PR_NewLock' defined in 'prulock.obj' is imported by 'list.obj'
36:07.98 
36:07.98 LINK : warning LNK4286: symbol 'PR_NewLock' defined in 'prulock.obj' is imported by 'devutil.obj'
36:07.98 
36:07.98 LINK : warning LNK4217: symbol 'PR_NewLock' defined in 'prulock.obj' is imported by 'certdb.obj' in function 'cert_CreateSubjectKeyIDHashTable'
36:07.98 
36:07.98 LINK : warning LNK4286: symbol 'PR_NewLock' defined in 'prulock.obj' is imported by 'crl.obj'
36:07.98 
36:07.98 LINK : warning LNK4286: symbol 'PR_NewLock' defined in 'prulock.obj' is imported by 'genname.obj'
36:07.98 
36:07.98 LINK : warning LNK4286: symbol 'PR_NewLock' defined in 'prulock.obj' is imported by 'nssinit.obj'
36:07.98 
36:07.98 LINK : warning LNK4286: symbol 'PR_DestroyLock' defined in 'prulock.obj' is imported by 'sslnonce.obj'
36:07.98 
36:07.98 LINK : warning LNK4286: symbol 'PR_DestroyLock' defined in 'prulock.obj' is imported by 'sslsock.obj'
36:07.98 
36:07.98 LINK : warning LNK4286: symbol 'PR_DestroyLock' defined in 'prulock.obj' is imported by 'secport.obj'
36:07.98 
36:07.98 LINK : warning LNK4286: symbol 'PR_DestroyLock' defined in 'prulock.obj' is imported by 'cmsudf.obj'
36:07.98 
36:07.98 LINK : warning LNK4286: symbol 'PR_DestroyLock' defined in 'prulock.obj' is imported by 'ssl3con.obj'
36:07.98 
36:07.98 LINK : warning LNK4286: symbol 'PR_DestroyLock' defined in 'prulock.obj' is imported by 'sslmutex.obj'
36:07.98 
36:07.98 LINK : warning LNK4286: symbol 'PR_DestroyLock' defined in 'prulock.obj' is imported by 'pk11sdr.obj'
36:07.98 
36:07.98 LINK : warning LNK4217: symbol 'PR_DestroyLock' defined in 'prulock.obj' is imported by 'pk11slot.obj' in function 'PK11_FindSlotByName'
36:07.98 
36:07.98 LINK : warning LNK4286: symbol 'PR_DestroyLock' defined in 'prulock.obj' is imported by 'pk11util.obj'
36:07.98 
36:07.98 LINK : warning LNK4286: symbol 'PR_DestroyLock' defined in 'prulock.obj' is imported by 'nssrwlk.obj'
36:07.98 
36:07.98 LINK : warning LNK4286: symbol 'PR_DestroyLock' defined in 'prulock.obj' is imported by 'tdcache.obj'
36:07.98 
36:07.98 LINK : warning LNK4286: symbol 'PR_DestroyLock' defined in 'prulock.obj' is imported by 'dev3hack.obj'
36:07.98 
36:07.98 LINK : warning LNK4286: symbol 'PR_DestroyLock' defined in 'prulock.obj' is imported by 'pk11cxt.obj'
36:07.98 
36:07.98 LINK : warning LNK4286: symbol 'PR_DestroyLock' defined in 'prulock.obj' is imported by 'pk11load.obj'
36:07.98 
36:07.98 LINK : warning LNK4286: symbol 'PR_DestroyLock' defined in 'prulock.obj' is imported by 'devtoken.obj'
36:07.98 
36:07.98 LINK : warning LNK4286: symbol 'PR_DestroyLock' defined in 'prulock.obj' is imported by 'devutil.obj'
36:07.98 
36:07.98 LINK : warning LNK4286: symbol 'PR_DestroyLock' defined in 'prulock.obj' is imported by 'pkibase.obj'
36:07.98 
36:07.98 LINK : warning LNK4286: symbol 'PR_DestroyLock' defined in 'prulock.obj' is imported by 'pkistore.obj'
36:07.98 
36:07.98 LINK : warning LNK4286: symbol 'PR_DestroyLock' defined in 'prulock.obj' is imported by 'arena.obj'
36:07.98 
36:07.98 LINK : warning LNK4286: symbol 'PR_DestroyLock' defined in 'prulock.obj' is imported by 'hash.obj'
36:07.98 
36:07.98 LINK : warning LNK4286: symbol 'PR_DestroyLock' defined in 'prulock.obj' is imported by 'list.obj'
36:07.98 
36:07.98 LINK : warning LNK4286: symbol 'PR_DestroyLock' defined in 'prulock.obj' is imported by 'devslot.obj'
36:07.98 
36:07.98 LINK : warning LNK4217: symbol 'PR_DestroyLock' defined in 'prulock.obj' is imported by 'certdb.obj' in function 'cert_DestroyLocks'
36:07.98 
36:07.98 LINK : warning LNK4286: symbol 'PR_DestroyLock' defined in 'prulock.obj' is imported by 'crl.obj'
36:07.98 
36:07.98 LINK : warning LNK4286: symbol 'PR_DestroyLock' defined in 'prulock.obj' is imported by 'genname.obj'
36:07.98 
36:07.98 LINK : warning LNK4286: symbol 'PR_DestroyLock' defined in 'prulock.obj' is imported by 'nssinit.obj'
36:07.98 
36:07.98 LINK : warning LNK4286: symbol 'PR_Lock' defined in 'prulock.obj' is imported by 'sslsecur.obj'
36:07.98 
36:07.98 LINK : warning LNK4286: symbol 'PR_Lock' defined in 'prulock.obj' is imported by 'sslsock.obj'
36:07.98 
36:07.98 LINK : warning LNK4286: symbol 'PR_Lock' defined in 'prulock.obj' is imported by 'cmsudf.obj'
36:07.98 
