27:49.91 GrGLCaps.cpp
34:16.04 D:/a/bluegriffon/bluegriffon/gecko-dev/security/nss/lib/ckfw/instance.c(764): warning C4312: 'type cast': conversion from 'CK_OBJECT_HANDLE' to 'const void *' of greater size
34:16.04 Warning: C4312 in D:\a\bluegriffon\bluegriffon\gecko-dev\security\nss\lib\ckfw\instance.c: 'type cast': conversion from 'CK_OBJECT_HANDLE' to 'const void *' of greater size
34:16.04 D:/a/bluegriffon/bluegriffon/gecko-dev/security/nss/lib/ckfw/instance.c(793): warning C4312: 'type cast': conversion from 'CK_OBJECT_HANDLE' to 'const void *' of greater size
34:16.04 Warning: C4312 in D:\a\bluegriffon\bluegriffon\gecko-dev\security\nss\lib\ckfw\instance.c: 'type cast': conversion from 'CK_OBJECT_HANDLE' to 'const void *' of greater size
34:16.04 D:/a/bluegriffon/bluegriffon/gecko-dev/security/nss/lib/ckfw/instance.c(796): warning C4312: 'type cast': conversion from 'CK_OBJECT_HANDLE' to 'const void *' of greater size
34:16.66 Creating Resource file: module.res
34:18.78 plugin-hang-ui.exe
34:19.52 freetype.lib.desc
34:19.72 Unified_cpp_gfx_skia7.cpp
34:21.91 mechanism.c
34:21.91 Unified_cpp_angle_src_libANGLE11.cpp
34:23.72 mutex.c
34:24.30 Embedding manifest from D:/a/bluegriffon/bluegriffon/gecko-dev/dom/plugins/ipc/hangui/plugin-hang-ui.exe.manifest
34:24.62 object.c
34:26.26 Unified_cpp_gfx_skia8.cpp
34:26.55 not_strip plugin-hang-ui.exe
34:27.02 session.c
34:27.63 Unified_cpp_gfx_skia9.cpp
34:27.84 gfx_skia.lib.desc
34:28.73 Compression.cpp
34:28.99 sessobj.c
34:30.10 Unified_cpp_angle_src_libANGLE12.cpp
34:30.10 Warning: C4018 in D:\a\bluegriffon\bluegriffon\gecko-dev\gfx\angle\src\libANGLE\renderer\d3d\d3d9\Blit9.cpp: '<': signed/unsigned mismatch
34:30.10 D:/a/bluegriffon/bluegriffon/gecko-dev/gfx/angle/src/libANGLE/renderer/d3d/d3d9/Blit9.cpp(643): warning C4018: '<': signed/unsigned mismatch
34:30.10 Warning: C4018 in D:\a\bluegriffon\bluegriffon\gecko-dev\gfx\angle\src\libANGLE\renderer\d3d\d3d9\Blit9.cpp: '<': signed/unsigned mismatch
34:30.10 D:/a/bluegriffon/bluegriffon/gecko-dev/gfx/angle/src/libANGLE/renderer/d3d/d3d9/Blit9.cpp(644): warning C4018: '<': signed/unsigned mismatch
34:30.10 Warning: C4018 in D:\a\bluegriffon\bluegriffon\gecko-dev\gfx\angle\src\libANGLE\renderer\d3d\d3d9\Blit9.cpp: '>': signed/unsigned mismatch
34:30.10 D:/a/bluegriffon/bluegriffon/gecko-dev/gfx/angle/src/libANGLE/renderer/d3d/d3d9/Blit9.cpp(654): warning C4018: '>': signed/unsigned mismatch
34:30.10 Warning: C4018 in D:\a\bluegriffon\bluegriffon\gecko-dev\gfx\angle\src\libANGLE\renderer\d3d\d3d9\Blit9.cpp: '>': signed/unsigned mismatch
34:30.10 D:/a/bluegriffon/bluegriffon/gecko-dev/gfx/angle/src/libANGLE/renderer/d3d/d3d9/Blit9.cpp(664): warning C4018: '>': signed/unsigned mismatch
34:31.20 slot.c
34:33.36 Decimal.cpp
34:33.98 mozmemory_wrap.c
34:33.98 Warning: C4273 in D:\a\bluegriffon\bluegriffon\gecko-dev\memory\build\mozmemory_wrap.c: '_aligned_malloc': inconsistent dll linkage
34:33.98 D:/a/bluegriffon/bluegriffon/gecko-dev/memory/build/mozmemory_wrap.c(174): warning C4273: '_aligned_malloc': inconsistent dll linkage
34:33.98 C:\Program Files (x86)\Windows Kits\10\include\10.0.26100.0\ucrt\corecrt_malloc.h(154): note: see previous definition of '_aligned_malloc'
34:35.76 token.c
34:37.25 Unified_c_memory_jemalloc0.c
34:38.36 Unified_cpp_angle_src_libANGLE13.cpp
34:39.16 smime3_static.lib.desc
34:39.80 replace_malloc.c
34:40.69 wrap.c
34:41.09 nssckfw.lib.desc
34:42.33 Unified_cpp_mfbt_staticruntime0.cpp
34:42.38 Unified_c_memory_jemalloc1.c
34:42.38 Warning: C4005 in D:\a\bluegriffon\bluegriffon\gecko-dev\memory\jemalloc\src\src\util.c: 'assert': macro redefinition
34:42.38 D:/a/bluegriffon/bluegriffon/gecko-dev/memory/jemalloc/src/src/util.c(5): warning C4005: 'assert': macro redefinition
34:42.38 D:\a\bluegriffon\bluegriffon\gecko-dev\memory\jemalloc\src\include\jemalloc/internal/assert.h(6): note: see previous definition of 'assert'
34:42.38 Warning: C4005 in D:\a\bluegriffon\bluegriffon\gecko-dev\memory\jemalloc\src\src\util.c: 'not_reached': macro redefinition
34:42.38 D:/a/bluegriffon/bluegriffon/gecko-dev/memory/jemalloc/src/src/util.c(12): warning C4005: 'not_reached': macro redefinition
34:42.38 D:\a\bluegriffon\bluegriffon\gecko-dev\memory\jemalloc\src\include\jemalloc/internal/assert.h(17): note: see previous definition of 'not_reached'
34:42.38 Warning: C4005 in D:\a\bluegriffon\bluegriffon\gecko-dev\memory\jemalloc\src\src\util.c: 'not_implemented': macro redefinition
34:42.38 D:/a/bluegriffon/bluegriffon/gecko-dev/memory/jemalloc/src/src/util.c(20): warning C4005: 'not_implemented': macro redefinition
34:42.38 D:\a\bluegriffon\bluegriffon\gecko-dev\memory\jemalloc\src\include\jemalloc/internal/assert.h(29): note: see previous definition of 'not_implemented'
34:42.67 memory_jemalloc.lib.desc
34:43.16 jemalloc_config.cpp
34:43.35 memory.lib.desc
34:43.77 Unified_cpp_mfbt_staticruntime1.cpp
34:43.99 mfbt_staticruntime.lib.desc
34:44.16 Unified_cpp_angle_src_libANGLE14.cpp
34:44.60 icu.lib.desc
34:44.61 nss3_static.lib.desc
34:47.87 Unified_cpp_angle_src_libANGLE16.cpp
34:50.27 Unified_cpp_angle_src_libANGLE17.cpp
34:51.44 zlib.lib.desc
34:53.57 Unified_cpp_angle_src_libANGLE15.cpp
34:54.62 Unified_cpp_angle_src_libANGLE18.cpp
34:57.07 Unified_cpp_angle_src_libANGLE2.cpp
34:58.53 dirtools_public.cpp
34:59.04 Unified_cpp_angle_src_libANGLE3.cpp
34:59.26 Unified_c_security_manager_ssl0.c
34:59.70 mozavutil.dll.def
34:59.90 envvartools_public.cpp
35:01.76 gasp.cc
35:02.00 media_ffvpx_libavcodec_x86.lib.desc
35:02.20 ContextStateTracker.cpp
35:02.82 adler32.c
35:02.97 hmderrors_public.cpp
35:04.92 Unified_cpp_angle_src_libANGLE4.cpp
35:04.92 Warning: C4005 in C:\Program Files\Microsoft Visual Studio\2022\Enterprise\VC\Tools\MSVC\14.44.35207\include\yvals.h: '_RAISE': macro redefinition
35:04.92 C:\Program Files\Microsoft Visual Studio\2022\Enterprise\VC\Tools\MSVC\14.44.35207\include\yvals.h(497): warning C4005: '_RAISE': macro redefinition
35:04.92 D:\a\bluegriffon\bluegriffon\gecko-dev\opt64\dist\include\mozilla\msvc_raise_wrappers.h(47): note: see previous definition of '_RAISE'
35:04.94 gdef.cc
35:05.08 atomic.c
35:06.45 openvr_api_public.cpp
35:07.17 avstring.c
35:07.36 PrintTarget.cpp
35:07.72 gpos.cc
35:10.54 Unified_cpp_security_manager_ssl0.cpp
35:11.79 base64.c
35:12.19 gsub.cc
35:12.30 Unified_cpp_angle_src_libANGLE5.cpp
35:12.40 pathtools_public.cpp
35:13.07 bprint.c
35:13.07 module.res
35:13.46 PrintTargetPDF.cpp
35:13.80 hdmx.cc
35:15.70 sharedlibtools_public.cpp
35:15.82 buffer.c
35:15.90 Unified_cpp_security_manager_ssl1.cpp
35:16.40 Unified_cpp_pingsender0.cpp
35:16.98 Creating Resource file: module.res
35:17.23 channel_layout.c
35:17.38 pingsender.exe
35:17.43 kern.cc
35:17.43 Warning: C4334 in D:\a\bluegriffon\bluegriffon\gecko-dev\gfx\ots\src\kern.cc: '<<': result of 32-bit shift implicitly converted to 64 bits (was 64-bit shift intended?)
35:17.43 D:/a/bluegriffon/bluegriffon/gecko-dev/gfx/ots/src/kern.cc(108): warning C4334: '<<': result of 32-bit shift implicitly converted to 64 bits (was 64-bit shift intended?)
35:17.56 strtools_public.cpp
35:18.03 PrintTargetSkPDF.cpp
35:18.59 color_utils.c
35:19.75 ltsh.cc
35:23.20 not_strip pingsender.exe
35:23.31 cpu.c
35:23.33 vrpathregistry_public.cpp
35:23.33 PrintTargetThebes.cpp
35:23.42 Unified_cpp_angle_src_libANGLE6.cpp
35:23.42 gfx_vr_openvr.lib.desc
35:23.95 crc.c
35:24.25 math.cc
35:27.60 dict.c
35:27.85 Unified_cpp_security_manager_ssl2.cpp
35:27.85 PrintTargetWindows.cpp
35:28.25 vdmx.cc
35:29.60 display.c
35:33.70 vorg.cc
35:34.10 Unified_cpp_angle_src_libANGLE7.cpp
35:34.41 Unified_cpp_security_manager_ssl3.cpp
35:34.71 dummy_funcs.c
35:34.71 security_manager_ssl.lib.desc
35:35.24 gfxASurface.cpp
35:35.56 HandlerData_c.c
35:36.13 error.c
35:36.15 HandlerData_i.c
35:36.24 Unified_cpp_angle_src_libANGLE8.cpp
35:37.24 eval.c
35:37.54 HandlerData_p.c
35:37.86 gfxAlphaRecoverySSE2.cpp
35:39.59 FdPrintf.cpp
35:39.95 Unified_cpp_gfx_ots_src1.cpp
35:40.45 fifo.c
35:40.68 Unified_cpp_gfx_ots_src0.cpp
35:40.79 gfx_ots_src.lib.desc
35:40.97 dlldata.c
35:42.12 fixed_dsp.c
35:42.12 Warning: C4113 in D:\a\bluegriffon\bluegriffon\gecko-dev\media\ffvpx\libavutil\fixed_dsp.c: 'void (__cdecl *)(int *,int *,int)' differs in parameter lists from 'void (__cdecl *)(int *restrict ,int *restrict ,int)'
35:42.12 D:/a/bluegriffon/bluegriffon/gecko-dev/media/ffvpx/libavutil/fixed_dsp.c(160): warning C4113: 'void (__cdecl *)(int *,int *,int)' differs in parameter lists from 'void (__cdecl *)(int *restrict ,int *restrict ,int)'
35:43.51 Replay.cpp
35:43.62 module.res
35:43.67 fipsaudt.c
35:43.73 Unified_cpp_angle_src_libANGLE9.cpp
35:43.87 libANGLE.lib.desc
35:44.27 float_dsp.c
35:44.88 fipstest.c
35:45.13 gfxDWriteCommon.cpp
35:45.28 Assertions.cpp
35:45.30 AccessibleHandler.cpp
35:45.31 Creating Resource file: module.res
35:45.63 fipstokn.c
35:45.63 frame.c
35:45.63 logalloc-replay.exe
35:46.08 imgutils.c
35:46.41 jpakesftk.c
35:46.77    Creating library logalloc-replay.lib and object logalloc-replay.exp
35:46.77 
35:46.77 LINK : warning LNK4217: symbol 'gMozCrashReason' defined in 'Assertions.obj' is imported by 'jemalloc_config.obj' in function '"void __cdecl AnnotateMozCrashReason(char const *)" (?AnnotateMozCrashReason@@YAXPEBD@Z)'
35:46.77 
35:46.77 LINK : warning LNK4217: symbol 'moz_abort' defined in 'jemalloc_config.obj' is imported by 'jemalloc.obj' in function 'arenas_extend'
35:46.77 
35:46.77 AccessibleHandlerControl.cpp
35:46.91 integer.c
35:46.97 module.res
35:47.14 mozjemalloc_compat.c
35:47.19 module.res
35:47.20 not_strip logalloc-replay.exe
35:47.30 lgglue.c
35:47.96 intmath.c
35:48.03 gfxDWriteFonts.cpp
35:48.36 Creating Resource file: module.res
35:48.39 lowkey.c
35:48.83 gfxDrawable.cpp
35:48.86 AccessibleTextTearoff.cpp
35:48.86 Creating Resource file: module.res
35:48.88 AccessibleHandler.dll
35:48.97 lls.c
35:48.97 jemalloc_config.cpp
35:49.14 replace_jemalloc.dll
35:49.28 lowpbe.c
35:49.95 padbuf.c
35:49.98    Creating library AccessibleHandler.lib and object AccessibleHandler.exp
35:49.98 
35:50.17 log.c
35:50.18    Creating library replace_jemalloc.lib and object replace_jemalloc.exp
35:50.18 
35:50.18 LINK : warning LNK4217: symbol 'je_nallocx' defined in 'Unified_c_memory_jemalloc0.obj' is imported by 'mozjemalloc_compat.obj' in function 'replace_malloc_good_size'
35:50.18 
35:50.18 LINK : warning LNK4217: symbol 'je_mallctl' defined in 'Unified_c_memory_jemalloc0.obj' is imported by 'mozjemalloc_compat.obj' in function 'compute_bin_unused_and_bookkeeping'
35:50.18 
35:50.18 LINK : warning LNK4217: symbol 'je_mallctlnametomib' defined in 'Unified_c_memory_jemalloc0.obj' is imported by 'mozjemalloc_compat.obj' in function 'compute_bin_unused_and_bookkeeping'
35:50.18 
35:50.18 LINK : warning LNK4217: symbol 'je_mallctlbymib' defined in 'Unified_c_memory_jemalloc0.obj' is imported by 'mozjemalloc_compat.obj' in function 'compute_bin_unused_and_bookkeeping'
35:50.18 
35:50.18 LINK : warning LNK4217: symbol 'moz_abort' defined in 'jemalloc_config.obj' is imported by 'Unified_c_memory_jemalloc0.obj' in function 'arena_redzones_validate'
35:50.18 
35:50.18 LINK : warning LNK4217: symbol 'moz_abort' defined in 'jemalloc_config.obj' is imported by 'Unified_c_memory_jemalloc1.obj' in function 'stats_general_print'
35:50.18 
35:50.26 not_strip AccessibleHandler.dll
35:50.62 not_strip replace_jemalloc.dll
35:50.86 log2_tab.c
35:50.95 pkcs11.c
35:50.95 Warning: C4312 in D:\a\bluegriffon\bluegriffon\gecko-dev\security\nss\lib\softoken\pkcs11.c: 'type cast': conversion from 'CK_SLOT_ID' to 'void *' of greater size
35:50.95 D:/a/bluegriffon/bluegriffon/gecko-dev/security/nss/lib/softoken/pkcs11.c(2361): warning C4312: 'type cast': conversion from 'CK_SLOT_ID' to 'void *' of greater size
35:50.95 Warning: C4312 in D:\a\bluegriffon\bluegriffon\gecko-dev\security\nss\lib\softoken\pkcs11.c: 'type cast': conversion from 'CK_SLOT_ID' to 'void *' of greater size
35:50.95 D:/a/bluegriffon/bluegriffon/gecko-dev/security/nss/lib/softoken/pkcs11.c(2423): warning C4312: 'type cast': conversion from 'CK_SLOT_ID' to 'void *' of greater size
35:50.95 Warning: C4312 in D:\a\bluegriffon\bluegriffon\gecko-dev\security\nss\lib\softoken\pkcs11.c: 'type cast': conversion from 'CK_SLOT_ID' to 'void *' of greater size
35:50.95 D:/a/bluegriffon/bluegriffon/gecko-dev/security/nss/lib/softoken/pkcs11.c(2937): warning C4312: 'type cast': conversion from 'CK_SLOT_ID' to 'void *' of greater size
35:50.95 Warning: C4312 in D:\a\bluegriffon\bluegriffon\gecko-dev\security\nss\lib\softoken\pkcs11.c: 'type cast': conversion from 'CK_SLOT_ID' to 'void *' of greater size
35:50.95 D:/a/bluegriffon/bluegriffon/gecko-dev/security/nss/lib/softoken/pkcs11.c(2942): warning C4312: 'type cast': conversion from 'CK_SLOT_ID' to 'void *' of greater size
35:50.95 Warning: C4312 in D:\a\bluegriffon\bluegriffon\gecko-dev\security\nss\lib\softoken\pkcs11.c: 'type cast': conversion from 'CK_SLOT_ID' to 'void *' of greater size
35:50.95 D:/a/bluegriffon/bluegriffon/gecko-dev/security/nss/lib/softoken/pkcs11.c(2957): warning C4312: 'type cast': conversion from 'CK_SLOT_ID' to 'void *' of greater size
35:51.17 gfxFontUtils.cpp
35:51.26 module.res
35:51.31 SSE.cpp
35:52.21 mathematics.c
35:52.45 pkcs11c.c
35:52.67 pkcs11u.c
35:52.67 Warning: C4312 in D:\a\bluegriffon\bluegriffon\gecko-dev\security\nss\lib\softoken\pkcs11u.c: 'type cast': conversion from 'CK_OBJECT_HANDLE' to 'void *' of greater size
35:52.67 D:/a/bluegriffon/bluegriffon/gecko-dev/security/nss/lib/softoken/pkcs11u.c(814): warning C4312: 'type cast': conversion from 'CK_OBJECT_HANDLE' to 'void *' of greater size
35:52.79 mem.c
35:53.92 WindowsDllBlocklist.cpp
35:53.97    Compiling webrender_bindings v0.1.0 (file:///D:/a/bluegriffon/bluegriffon/gecko-dev/gfx/webrender_bindings)
35:54.15 sdb.c
35:54.17 Creating Resource file: module.res
35:54.30 gfxGDIFont.cpp
35:54.34 parseutils.c
35:54.42 mozglue.dll
35:54.61 gkmedias.lib.desc
35:54.70 Unified_c_netwerk_dns0.c
35:55.34 sftkdb.c
35:55.89 pixdesc.c
35:56.03 gfxGDIFontList.cpp
35:56.28    Creating library mozglue.lib and object mozglue.exp
35:56.28 
35:56.28 LINK : warning LNK4217: symbol 'gMozCrashReason' defined in 'Unified_cpp_mfbt0.obj' is imported by 'jemalloc_config.obj' in function '"void __cdecl AnnotateMozCrashReason(char const *)" (?AnnotateMozCrashReason@@YAXPEBD@Z)'
35:56.28 
35:56.28 LINK : warning LNK4217: symbol 'moz_abort' defined in 'jemalloc_config.obj' is imported by 'jemalloc.obj' in function 'arenas_extend'
35:56.28 
35:56.49 sftkhmac.c
35:56.72 not_strip mozglue.dll
35:56.84 pixelutils.c
35:58.64 sftkpars.c
35:58.86 nsEffectiveTLDService.cpp
35:59.33 rational.c
35:59.96 nsHostResolver.cpp
36:00.36 reverse.c
36:00.65 sftkpwd.c
36:03.46 samplefmt.c
36:03.46 softkver.c
36:03.63 gfxWindowsNativeDrawing.cpp
36:04.07 gfxPrefs.cpp
36:04.52 dlldata.c
36:05.05 tlsprf.c
36:05.05 threadmessage.c
36:05.12 Accessible2_p.c
36:05.20 softokn.lib.desc
36:05.27 nss3.dll.def
36:05.49 time.c
36:05.80 module.res
36:06.41 AccessibleMarshalThunk.c
36:06.98 Accessible2_2_p.c
36:06.98 Creating Resource file: module.res
36:07.08 gfxPlatform.cpp
36:07.32 module.res
36:07.59 timecode.c
36:07.59 nss3.dll
36:07.93 Unified_cpp_netwerk_dns0.cpp
36:07.93 ISimpleDOM_i.c
36:07.98 netwerk_dns.lib.desc
36:08.14 module.res
36:08.20 Creating Resource file: module.res
36:08.23 utils.c
36:08.37 Creating Resource file: module.res
36:08.43 Accessible2_3_p.c
36:08.56 lgpllibs.dll
36:08.64 mozavutil.dll
36:08.73    Creating library nss3.lib and object nss3.exp
36:08.73 
36:08.73 LINK : warning LNK4217: symbol 'PR_smprintf' defined in 'prprf.obj' is imported by 'utilpars.obj' in function '_NSSUTIL_EvaluateConfigDir'
36:08.73 
36:08.73 LINK : warning LNK4217: symbol 'PR_smprintf' defined in 'prprf.obj' is imported by 'sslsnce.obj' in function 'GenerateAndWrapTicketKeys'
36:08.73 
36:08.73 LINK : warning LNK4286: symbol 'PR_smprintf' defined in 'prprf.obj' is imported by 'nssinit.obj'
36:08.73 
36:08.73 LINK : warning LNK4286: symbol 'PR_smprintf' defined in 'prprf.obj' is imported by 'pk11merge.obj'
36:08.73 
36:08.75 LINK : warning LNK4217: symbol 'PR_smprintf' defined in 'prprf.obj' is imported by 'pk11util.obj' in function 'SECMOD_UpdateSlotList'
36:08.75 
36:08.75 LINK : warning LNK4286: symbol 'PR_smprintf' defined in 'prprf.obj' is imported by 'utilmod.obj'
36:08.75 
36:08.75 LINK : warning LNK4217: symbol 'PR_smprintf' defined in 'prprf.obj' is imported by 'alg1485.obj' in function 'CERT_GetOidString'
36:08.75 
36:08.75 LINK : warning LNK4286: symbol 'PR_smprintf' defined in 'prprf.obj' is imported by 'certdb.obj'
36:08.75 
36:08.75 LINK : warning LNK4286: symbol 'PR_smprintf' defined in 'prprf.obj' is imported by 'certvfy.obj'
36:08.75 
36:08.75 LINK : warning LNK4286: symbol 'PR_smprintf' defined in 'prprf.obj' is imported by 'ocsp.obj'
36:08.75 
36:08.75 LINK : warning LNK4217: symbol 'PR_smprintf_free' defined in 'prprf.obj' is imported by 'pk11util.obj' in function 'SECMOD_DeleteInternalModule'
36:08.75 
36:08.75 LINK : warning LNK4286: symbol 'PR_smprintf_free' defined in 'prprf.obj' is imported by 'utilmod.obj'
36:08.75 
36:08.75 LINK : warning LNK4286: symbol 'PR_smprintf_free' defined in 'prprf.obj' is imported by 'utilpars.obj'
36:08.75 
36:08.75 LINK : warning LNK4217: symbol 'PR_smprintf_free' defined in 'prprf.obj' is imported by 'sslsnce.obj' in function 'GenerateTicketKeys'
36:08.75 
36:08.75 LINK : warning LNK4217: symbol 'PR_smprintf_free' defined in 'prprf.obj' is imported by 'alg1485.obj' in function 'AppendAVA'
36:08.75 
36:08.75 LINK : warning LNK4286: symbol 'PR_smprintf_free' defined in 'prprf.obj' is imported by 'nssinit.obj'
36:08.75 
36:08.75 LINK : warning LNK4286: symbol 'PR_smprintf_free' defined in 'prprf.obj' is imported by 'pk11merge.obj'
36:08.75 
36:08.75 LINK : warning LNK4286: symbol 'PR_smprintf_free' defined in 'prprf.obj' is imported by 'pk11pars.obj'
36:08.75 
36:08.75 LINK : warning LNK4286: symbol 'PR_NewLock' defined in 'prulock.obj' is imported by 'ssl3con.obj'
36:08.75 
36:08.76 LINK : warning LNK4286: symbol 'PR_NewLock' defined in 'prulock.obj' is imported by 'sslmutex.obj'
36:08.76 
36:08.76 LINK : warning LNK4286: symbol 'PR_NewLock' defined in 'prulock.obj' is imported by 'sslnonce.obj'
36:08.76 
36:08.76 LINK : warning LNK4286: symbol 'PR_NewLock' defined in 'prulock.obj' is imported by 'sslsock.obj'
36:08.76 
36:08.76 LINK : warning LNK4217: symbol 'PR_NewLock' defined in 'prulock.obj' is imported by 'pk11slot.obj' in function 'PK11_DestroySlot'
36:08.76 
36:08.76 LINK : warning LNK4286: symbol 'PR_NewLock' defined in 'prulock.obj' is imported by 'nssrwlk.obj'
36:08.76 
36:08.76 LINK : warning LNK4286: symbol 'PR_NewLock' defined in 'prulock.obj' is imported by 'secport.obj'
36:08.76 
36:08.76 LINK : warning LNK4286: symbol 'PR_NewLock' defined in 'prulock.obj' is imported by 'cmsudf.obj'
36:08.76 
36:08.76 LINK : warning LNK4286: symbol 'PR_NewLock' defined in 'prulock.obj' is imported by 'pk11cxt.obj'
36:08.76 
36:08.76 LINK : warning LNK4286: symbol 'PR_NewLock' defined in 'prulock.obj' is imported by 'pk11load.obj'
36:08.76 
36:08.76 LINK : warning LNK4286: symbol 'PR_NewLock' defined in 'prulock.obj' is imported by 'pk11pars.obj'
36:08.76 
36:08.76 LINK : warning LNK4286: symbol 'PR_NewLock' defined in 'prulock.obj' is imported by 'pk11sdr.obj'
36:08.76 
36:08.76 LINK : warning LNK4286: symbol 'PR_NewLock' defined in 'prulock.obj' is imported by 'pkibase.obj'
36:08.76 
36:08.76 LINK : warning LNK4286: symbol 'PR_NewLock' defined in 'prulock.obj' is imported by 'pkistore.obj'
36:08.76 
36:08.76 LINK : warning LNK4286: symbol 'PR_NewLock' defined in 'prulock.obj' is imported by 'tdcache.obj'
36:08.76 
36:08.76 LINK : warning LNK4286: symbol 'PR_NewLock' defined in 'prulock.obj' is imported by 'dev3hack.obj'
36:08.76 
36:08.76 LINK : warning LNK4286: symbol 'PR_NewLock' defined in 'prulock.obj' is imported by 'arena.obj'
36:08.76 
36:08.76 LINK : warning LNK4286: symbol 'PR_NewLock' defined in 'prulock.obj' is imported by 'hash.obj'
36:08.76 
36:08.76 LINK : warning LNK4286: symbol 'PR_NewLock' defined in 'prulock.obj' is imported by 'list.obj'
36:08.78 
36:08.78 LINK : warning LNK4286: symbol 'PR_NewLock' defined in 'prulock.obj' is imported by 'devutil.obj'
36:08.78 
36:08.78 LINK : warning LNK4217: symbol 'PR_NewLock' defined in 'prulock.obj' is imported by 'certdb.obj' in function 'cert_CreateSubjectKeyIDHashTable'
36:08.78 
36:08.78 LINK : warning LNK4286: symbol 'PR_NewLock' defined in 'prulock.obj' is imported by 'crl.obj'
36:08.78 
36:08.78 LINK : warning LNK4286: symbol 'PR_NewLock' defined in 'prulock.obj' is imported by 'genname.obj'
36:08.78 
36:08.78 LINK : warning LNK4286: symbol 'PR_NewLock' defined in 'prulock.obj' is imported by 'nssinit.obj'
36:08.78 
36:08.78 LINK : warning LNK4286: symbol 'PR_DestroyLock' defined in 'prulock.obj' is imported by 'sslnonce.obj'
36:08.78 
36:08.78 LINK : warning LNK4286: symbol 'PR_DestroyLock' defined in 'prulock.obj' is imported by 'sslsock.obj'
36:08.78 
36:08.78 LINK : warning LNK4286: symbol 'PR_DestroyLock' defined in 'prulock.obj' is imported by 'secport.obj'
36:08.78 
36:08.78 LINK : warning LNK4286: symbol 'PR_DestroyLock' defined in 'prulock.obj' is imported by 'cmsudf.obj'
36:08.78 
36:08.78 LINK : warning LNK4286: symbol 'PR_DestroyLock' defined in 'prulock.obj' is imported by 'ssl3con.obj'
36:08.78 
36:08.78 LINK : warning LNK4286: symbol 'PR_DestroyLock' defined in 'prulock.obj' is imported by 'sslmutex.obj'
36:08.78 
36:08.78 LINK : warning LNK4286: symbol 'PR_DestroyLock' defined in 'prulock.obj' is imported by 'pk11sdr.obj'
36:08.78 
36:08.78 LINK : warning LNK4217: symbol 'PR_DestroyLock' defined in 'prulock.obj' is imported by 'pk11slot.obj' in function 'PK11_FindSlotByName'
36:08.78 
36:08.78 LINK : warning LNK4286: symbol 'PR_DestroyLock' defined in 'prulock.obj' is imported by 'pk11util.obj'
36:08.78 
36:08.78 LINK : warning LNK4286: symbol 'PR_DestroyLock' defined in 'prulock.obj' is imported by 'nssrwlk.obj'
36:08.78 
36:08.78 LINK : warning LNK4286: symbol 'PR_DestroyLock' defined in 'prulock.obj' is imported by 'tdcache.obj'
36:08.78 
36:08.78 LINK : warning LNK4286: symbol 'PR_DestroyLock' defined in 'prulock.obj' is imported by 'dev3hack.obj'
36:08.78 
36:08.78 LINK : warning LNK4286: symbol 'PR_DestroyLock' defined in 'prulock.obj' is imported by 'pk11cxt.obj'
36:08.78 
36:08.78 LINK : warning LNK4286: symbol 'PR_DestroyLock' defined in 'prulock.obj' is imported by 'pk11load.obj'
36:08.78 
36:08.78 LINK : warning LNK4286: symbol 'PR_DestroyLock' defined in 'prulock.obj' is imported by 'devtoken.obj'
36:08.78 
36:08.78 LINK : warning LNK4286: symbol 'PR_DestroyLock' defined in 'prulock.obj' is imported by 'devutil.obj'
36:08.78 
36:08.78 LINK : warning LNK4286: symbol 'PR_DestroyLock' defined in 'prulock.obj' is imported by 'pkibase.obj'
36:08.78 
36:08.78 LINK : warning LNK4286: symbol 'PR_DestroyLock' defined in 'prulock.obj' is imported by 'pkistore.obj'
36:08.78 
36:08.78 LINK : warning LNK4286: symbol 'PR_DestroyLock' defined in 'prulock.obj' is imported by 'arena.obj'
36:08.78 
36:08.78 LINK : warning LNK4286: symbol 'PR_DestroyLock' defined in 'prulock.obj' is imported by 'hash.obj'
36:08.78 
36:08.78 LINK : warning LNK4286: symbol 'PR_DestroyLock' defined in 'prulock.obj' is imported by 'list.obj'
36:08.78 
36:08.78 LINK : warning LNK4286: symbol 'PR_DestroyLock' defined in 'prulock.obj' is imported by 'devslot.obj'
36:08.78 
36:08.78 LINK : warning LNK4217: symbol 'PR_DestroyLock' defined in 'prulock.obj' is imported by 'certdb.obj' in function 'cert_DestroyLocks'
36:08.78 
36:08.78 LINK : warning LNK4286: symbol 'PR_DestroyLock' defined in 'prulock.obj' is imported by 'crl.obj'
36:08.78 
36:08.78 LINK : warning LNK4286: symbol 'PR_DestroyLock' defined in 'prulock.obj' is imported by 'genname.obj'
36:08.78 
36:08.78 LINK : warning LNK4286: symbol 'PR_DestroyLock' defined in 'prulock.obj' is imported by 'nssinit.obj'
36:08.78 
36:08.78 LINK : warning LNK4286: symbol 'PR_Lock' defined in 'prulock.obj' is imported by 'sslsecur.obj'
36:08.78 
36:08.78 LINK : warning LNK4286: symbol 'PR_Lock' defined in 'prulock.obj' is imported by 'sslsock.obj'
36:08.78 
36:08.78 LINK : warning LNK4286: symbol 'PR_Lock' defined in 'prulock.obj' is imported by 'cmsudf.obj'
36:08.78 
36:08.78 LINK : warning LNK4286: symbol 'PR_Lock' defined in 'prulock.obj' is imported by 'ssl3con.obj'
36:08.78 
36:08.78 LINK : warning LNK4286: symbol 'PR_Lock' defined in 'prulock.obj' is imported by 'sslmutex.obj'
