28:41.09 Unified_cpp_intl_locale0.cpp
35:12.64 Warning: C4312 in D:\a\bluegriffon\bluegriffon\gecko-dev\security\nss\lib\ckfw\instance.c: 'type cast': conversion from 'CK_OBJECT_HANDLE' to 'const void *' of greater size
35:12.64 D:/a/bluegriffon/bluegriffon/gecko-dev/security/nss/lib/ckfw/instance.c(764): warning C4312: 'type cast': conversion from 'CK_OBJECT_HANDLE' to 'const void *' of greater size
35:12.64 Warning: C4312 in D:\a\bluegriffon\bluegriffon\gecko-dev\security\nss\lib\ckfw\instance.c: 'type cast': conversion from 'CK_OBJECT_HANDLE' to 'const void *' of greater size
35:12.64 D:/a/bluegriffon/bluegriffon/gecko-dev/security/nss/lib/ckfw/instance.c(793): warning C4312: 'type cast': conversion from 'CK_OBJECT_HANDLE' to 'const void *' of greater size
35:12.64 Warning: C4312 in D:\a\bluegriffon\bluegriffon\gecko-dev\security\nss\lib\ckfw\instance.c: 'type cast': conversion from 'CK_OBJECT_HANDLE' to 'const void *' of greater size
35:12.64 D:/a/bluegriffon/bluegriffon/gecko-dev/security/nss/lib/ckfw/instance.c(796): warning C4312: 'type cast': conversion from 'CK_OBJECT_HANDLE' to 'const void *' of greater size
35:14.71 freetype.lib.desc
35:15.79 mechanism.c
35:20.20 Embedding manifest from D:/a/bluegriffon/bluegriffon/gecko-dev/dom/plugins/ipc/hangui/plugin-hang-ui.exe.manifest
35:20.51 Unified_cpp_angle_src_libANGLE10.cpp
35:20.71 mutex.c
35:21.72 not_strip plugin-hang-ui.exe
35:25.03 object.c
35:25.80 Unified_cpp_angle_src_libANGLE11.cpp
35:26.85 session.c
35:28.27 Unified_cpp_angle_src_libANGLE12.cpp
35:28.27 Warning: C4018 in D:\a\bluegriffon\bluegriffon\gecko-dev\gfx\angle\src\libANGLE\renderer\d3d\d3d9\Blit9.cpp: '<': signed/unsigned mismatch
35:28.27 D:/a/bluegriffon/bluegriffon/gecko-dev/gfx/angle/src/libANGLE/renderer/d3d/d3d9/Blit9.cpp(643): warning C4018: '<': signed/unsigned mismatch
35:28.27 Warning: C4018 in D:\a\bluegriffon\bluegriffon\gecko-dev\gfx\angle\src\libANGLE\renderer\d3d\d3d9\Blit9.cpp: '<': signed/unsigned mismatch
35:28.27 D:/a/bluegriffon/bluegriffon/gecko-dev/gfx/angle/src/libANGLE/renderer/d3d/d3d9/Blit9.cpp(644): warning C4018: '<': signed/unsigned mismatch
35:28.27 Warning: C4018 in D:\a\bluegriffon\bluegriffon\gecko-dev\gfx\angle\src\libANGLE\renderer\d3d\d3d9\Blit9.cpp: '>': signed/unsigned mismatch
35:28.27 D:/a/bluegriffon/bluegriffon/gecko-dev/gfx/angle/src/libANGLE/renderer/d3d/d3d9/Blit9.cpp(654): warning C4018: '>': signed/unsigned mismatch
35:28.27 Warning: C4018 in D:\a\bluegriffon\bluegriffon\gecko-dev\gfx\angle\src\libANGLE\renderer\d3d\d3d9\Blit9.cpp: '>': signed/unsigned mismatch
35:28.27 D:/a/bluegriffon/bluegriffon/gecko-dev/gfx/angle/src/libANGLE/renderer/d3d/d3d9/Blit9.cpp(664): warning C4018: '>': signed/unsigned mismatch
35:28.38 Compression.cpp
35:29.19 sessobj.c
35:29.71 smime3_static.lib.desc
35:31.51 Decimal.cpp
35:31.90 slot.c
35:32.91 Unified_c_memory_jemalloc0.c
35:33.88 mozmemory_wrap.c
35:33.88 Warning: C4273 in D:\a\bluegriffon\bluegriffon\gecko-dev\memory\build\mozmemory_wrap.c: '_aligned_malloc': inconsistent dll linkage
35:33.88 D:/a/bluegriffon/bluegriffon/gecko-dev/memory/build/mozmemory_wrap.c(174): warning C4273: '_aligned_malloc': inconsistent dll linkage
35:33.88 C:\Program Files (x86)\Windows Kits\10\include\10.0.26100.0\ucrt\corecrt_malloc.h(154): note: see previous definition of '_aligned_malloc'
35:34.17 Unified_cpp_angle_src_libANGLE13.cpp
35:34.74 token.c
35:35.84 replace_malloc.c
35:36.04 wrap.c
35:36.25 Unified_c_memory_jemalloc1.c
35:36.25 Warning: C4005 in D:\a\bluegriffon\bluegriffon\gecko-dev\memory\jemalloc\src\src\util.c: 'assert': macro redefinition
35:36.25 D:/a/bluegriffon/bluegriffon/gecko-dev/memory/jemalloc/src/src/util.c(5): warning C4005: 'assert': macro redefinition
35:36.25 D:\a\bluegriffon\bluegriffon\gecko-dev\memory\jemalloc\src\include\jemalloc/internal/assert.h(6): note: see previous definition of 'assert'
35:36.25 Warning: C4005 in D:\a\bluegriffon\bluegriffon\gecko-dev\memory\jemalloc\src\src\util.c: 'not_reached': macro redefinition
35:36.25 D:/a/bluegriffon/bluegriffon/gecko-dev/memory/jemalloc/src/src/util.c(12): warning C4005: 'not_reached': macro redefinition
35:36.25 D:\a\bluegriffon\bluegriffon\gecko-dev\memory\jemalloc\src\include\jemalloc/internal/assert.h(17): note: see previous definition of 'not_reached'
35:36.25 Warning: C4005 in D:\a\bluegriffon\bluegriffon\gecko-dev\memory\jemalloc\src\src\util.c: 'not_implemented': macro redefinition
35:36.25 D:/a/bluegriffon/bluegriffon/gecko-dev/memory/jemalloc/src/src/util.c(20): warning C4005: 'not_implemented': macro redefinition
35:36.25 D:\a\bluegriffon\bluegriffon\gecko-dev\memory\jemalloc\src\include\jemalloc/internal/assert.h(29): note: see previous definition of 'not_implemented'
35:36.36 nssckfw.lib.desc
35:36.45 memory_jemalloc.lib.desc
35:36.76 Unified_cpp_mfbt_staticruntime0.cpp
35:37.04 nss3_static.lib.desc
35:37.81 jemalloc_config.cpp
35:37.81 Unified_cpp_mfbt_staticruntime1.cpp
35:38.01 mfbt_staticruntime.lib.desc
35:38.01 memory.lib.desc
35:40.95 icu.lib.desc
35:45.51 Unified_cpp_angle_src_libANGLE16.cpp
35:49.32 Unified_cpp_angle_src_libANGLE17.cpp
35:50.60 Unified_cpp_angle_src_libANGLE14.cpp
35:50.82 zlib.lib.desc
35:51.39 Unified_cpp_angle_src_libANGLE18.cpp
35:52.15 Unified_cpp_angle_src_libANGLE15.cpp
35:53.55 dirtools_public.cpp
35:54.22 envvartools_public.cpp
35:55.72 hmderrors_public.cpp
35:57.50 Unified_cpp_angle_src_libANGLE2.cpp
35:57.91 ContextStateTracker.cpp
35:58.97 Unified_c_security_manager_ssl0.c
36:02.07 openvr_api_public.cpp
36:02.38 Unified_cpp_angle_src_libANGLE3.cpp
36:02.94 PrintTarget.cpp
36:04.65 gasp.cc
36:05.65 Unified_cpp_angle_src_libANGLE4.cpp
36:05.65 Warning: C4005 in C:\Program Files\Microsoft Visual Studio\2022\Enterprise\VC\Tools\MSVC\14.44.35207\include\yvals.h: '_RAISE': macro redefinition
36:05.65 C:\Program Files\Microsoft Visual Studio\2022\Enterprise\VC\Tools\MSVC\14.44.35207\include\yvals.h(497): warning C4005: '_RAISE': macro redefinition
36:05.65 D:\a\bluegriffon\bluegriffon\gecko-dev\opt64\dist\include\mozilla\msvc_raise_wrappers.h(47): note: see previous definition of '_RAISE'
36:05.92 mozavutil.dll.def
36:07.28 PrintTargetPDF.cpp
36:07.50 pathtools_public.cpp
36:08.17 media_ffvpx_libavcodec_x86.lib.desc
36:08.48 gdef.cc
36:09.58 adler32.c
36:09.90 sharedlibtools_public.cpp
36:12.28 PrintTargetSkPDF.cpp
36:12.70 atomic.c
36:12.70 Unified_cpp_security_manager_ssl0.cpp
36:12.70 gpos.cc
36:13.75 Unified_cpp_angle_src_libANGLE5.cpp
36:14.71 avstring.c
36:15.39 strtools_public.cpp
36:15.50 gsub.cc
36:15.88 module.res
36:16.36 PrintTargetThebes.cpp
36:16.46 base64.c
36:19.38 vrpathregistry_public.cpp
36:19.45 hdmx.cc
36:19.45 gfx_vr_openvr.lib.desc
36:19.55 Unified_cpp_pingsender0.cpp
36:19.76 bprint.c
36:20.99 Creating Resource file: module.res
36:21.74 Unified_cpp_security_manager_ssl1.cpp
36:22.15 pingsender.exe
36:22.56 PrintTargetWindows.cpp
36:23.07 buffer.c
36:24.53 kern.cc
36:24.53 Warning: C4334 in D:\a\bluegriffon\bluegriffon\gecko-dev\gfx\ots\src\kern.cc: '<<': result of 32-bit shift implicitly converted to 64 bits (was 64-bit shift intended?)
36:24.53 D:/a/bluegriffon/bluegriffon/gecko-dev/gfx/ots/src/kern.cc(108): warning C4334: '<<': result of 32-bit shift implicitly converted to 64 bits (was 64-bit shift intended?)
36:24.83 Unified_cpp_angle_src_libANGLE6.cpp
36:25.19 channel_layout.c
36:26.84 not_strip pingsender.exe
36:27.17 ltsh.cc
36:27.17 color_utils.c
36:27.38 gfxASurface.cpp
36:28.21 HandlerData_c.c
36:28.62 cpu.c
36:29.23 math.cc
36:30.45 HandlerData_i.c
36:32.48 gfxAlphaRecoverySSE2.cpp
36:33.37 crc.c
36:34.10 Unified_cpp_angle_src_libANGLE7.cpp
36:34.84 Unified_cpp_security_manager_ssl2.cpp
36:35.56 HandlerData_p.c
36:35.56 vdmx.cc
36:35.59 dict.c
36:37.62 Unified_cpp_security_manager_ssl3.cpp
36:37.71 dlldata.c
36:37.71 security_manager_ssl.lib.desc
36:37.71 vorg.cc
36:37.82 display.c
36:38.65 FdPrintf.cpp
36:39.48 gfxDWriteCommon.cpp
36:39.75 dummy_funcs.c
36:41.28 AccessibleHandler.cpp
36:44.05 Replay.cpp
36:44.39 Unified_cpp_angle_src_libANGLE8.cpp
36:44.77 module.res
36:45.30 error.c
36:45.50 Unified_cpp_gfx_ots_src0.cpp
36:45.72 gfxDWriteFonts.cpp
36:46.94 Assertions.cpp
36:46.94 eval.c
36:46.94 Unified_cpp_gfx_ots_src1.cpp
36:47.08 AccessibleHandlerControl.cpp
36:47.08 gfx_ots_src.lib.desc
36:47.08 Creating Resource file: module.res
36:47.11 module.res
36:47.46 fipsaudt.c
36:47.50 logalloc-replay.exe
36:47.71 fifo.c
36:50.32 fixed_dsp.c
36:50.32 Warning: C4113 in D:\a\bluegriffon\bluegriffon\gecko-dev\media\ffvpx\libavutil\fixed_dsp.c: 'void (__cdecl *)(int *,int *,int)' differs in parameter lists from 'void (__cdecl *)(int *restrict ,int *restrict ,int)'
36:50.32 D:/a/bluegriffon/bluegriffon/gecko-dev/media/ffvpx/libavutil/fixed_dsp.c(160): warning C4113: 'void (__cdecl *)(int *,int *,int)' differs in parameter lists from 'void (__cdecl *)(int *restrict ,int *restrict ,int)'
36:50.32 fipstest.c
36:50.33 AccessibleTextTearoff.cpp
36:50.69 gfxDrawable.cpp
36:50.69    Creating library logalloc-replay.lib and object logalloc-replay.exp
36:50.69 
36:50.69 LINK : warning LNK4217: symbol 'gMozCrashReason' defined in 'Assertions.obj' is imported by 'jemalloc_config.obj' in function '"void __cdecl AnnotateMozCrashReason(char const *)" (?AnnotateMozCrashReason@@YAXPEBD@Z)'
36:50.69 
36:50.69 LINK : warning LNK4217: symbol 'moz_abort' defined in 'jemalloc_config.obj' is imported by 'jemalloc.obj' in function 'arenas_extend'
36:50.69 
36:50.80 Creating Resource file: module.res
36:50.87 Unified_cpp_angle_src_libANGLE9.cpp
36:50.93 libANGLE.lib.desc
36:51.02 AccessibleHandler.dll
36:51.08 float_dsp.c
36:51.16 not_strip logalloc-replay.exe
36:51.27 fipstokn.c
36:51.65 gfxFontUtils.cpp
36:51.66 module.res
36:51.85 frame.c
36:52.12 jpakesftk.c
36:52.13    Creating library AccessibleHandler.lib and object AccessibleHandler.exp
36:52.13 
36:52.19 imgutils.c
36:52.27 mozjemalloc_compat.c
36:52.38 lgglue.c
36:52.41 not_strip AccessibleHandler.dll
36:52.96 integer.c
36:53.07 jemalloc_config.cpp
36:53.13 lowkey.c
36:53.18 Creating Resource file: module.res
36:53.49 replace_jemalloc.dll
36:53.95 intmath.c
36:54.27 lowpbe.c
36:54.27 SSE.cpp
36:54.48 module.res
36:55.12    Creating library replace_jemalloc.lib and object replace_jemalloc.exp
36:55.12 
36:55.12 LINK : warning LNK4217: symbol 'je_nallocx' defined in 'Unified_c_memory_jemalloc0.obj' is imported by 'mozjemalloc_compat.obj' in function 'replace_malloc_good_size'
36:55.12 
36:55.12 LINK : warning LNK4217: symbol 'je_mallctl' defined in 'Unified_c_memory_jemalloc0.obj' is imported by 'mozjemalloc_compat.obj' in function 'compute_bin_unused_and_bookkeeping'
36:55.12 
36:55.12 LINK : warning LNK4217: symbol 'je_mallctlnametomib' defined in 'Unified_c_memory_jemalloc0.obj' is imported by 'mozjemalloc_compat.obj' in function 'compute_bin_unused_and_bookkeeping'
36:55.12 
36:55.12 LINK : warning LNK4217: symbol 'je_mallctlbymib' defined in 'Unified_c_memory_jemalloc0.obj' is imported by 'mozjemalloc_compat.obj' in function 'compute_bin_unused_and_bookkeeping'
36:55.12 
36:55.12 LINK : warning LNK4217: symbol 'moz_abort' defined in 'jemalloc_config.obj' is imported by 'Unified_c_memory_jemalloc0.obj' in function 'arena_redzones_validate'
36:55.12 
36:55.12 LINK : warning LNK4217: symbol 'moz_abort' defined in 'jemalloc_config.obj' is imported by 'Unified_c_memory_jemalloc1.obj' in function 'stats_general_print'
36:55.12 
36:55.48 padbuf.c
36:55.57 lls.c
36:56.25 not_strip replace_jemalloc.dll
36:56.75 gfxGDIFont.cpp
36:56.78 pkcs11.c
36:56.78 Warning: C4312 in D:\a\bluegriffon\bluegriffon\gecko-dev\security\nss\lib\softoken\pkcs11.c: 'type cast': conversion from 'CK_SLOT_ID' to 'void *' of greater size
36:56.78 D:/a/bluegriffon/bluegriffon/gecko-dev/security/nss/lib/softoken/pkcs11.c(2361): warning C4312: 'type cast': conversion from 'CK_SLOT_ID' to 'void *' of greater size
36:56.78 Warning: C4312 in D:\a\bluegriffon\bluegriffon\gecko-dev\security\nss\lib\softoken\pkcs11.c: 'type cast': conversion from 'CK_SLOT_ID' to 'void *' of greater size
36:56.78 D:/a/bluegriffon/bluegriffon/gecko-dev/security/nss/lib/softoken/pkcs11.c(2423): warning C4312: 'type cast': conversion from 'CK_SLOT_ID' to 'void *' of greater size
36:56.78 Warning: C4312 in D:\a\bluegriffon\bluegriffon\gecko-dev\security\nss\lib\softoken\pkcs11.c: 'type cast': conversion from 'CK_SLOT_ID' to 'void *' of greater size
36:56.78 D:/a/bluegriffon/bluegriffon/gecko-dev/security/nss/lib/softoken/pkcs11.c(2937): warning C4312: 'type cast': conversion from 'CK_SLOT_ID' to 'void *' of greater size
36:56.78 Warning: C4312 in D:\a\bluegriffon\bluegriffon\gecko-dev\security\nss\lib\softoken\pkcs11.c: 'type cast': conversion from 'CK_SLOT_ID' to 'void *' of greater size
36:56.78 D:/a/bluegriffon/bluegriffon/gecko-dev/security/nss/lib/softoken/pkcs11.c(2942): warning C4312: 'type cast': conversion from 'CK_SLOT_ID' to 'void *' of greater size
36:56.78 Warning: C4312 in D:\a\bluegriffon\bluegriffon\gecko-dev\security\nss\lib\softoken\pkcs11.c: 'type cast': conversion from 'CK_SLOT_ID' to 'void *' of greater size
36:56.78 D:/a/bluegriffon/bluegriffon/gecko-dev/security/nss/lib/softoken/pkcs11.c(2957): warning C4312: 'type cast': conversion from 'CK_SLOT_ID' to 'void *' of greater size
36:57.76 gfxGDIFontList.cpp
36:57.90 Creating Resource file: module.res
36:58.00 WindowsDllBlocklist.cpp
36:58.03 log.c
36:58.53 gkmedias.lib.desc
36:58.56 mozglue.dll
36:58.67 log2_tab.c
36:58.80 pkcs11c.c
36:58.95 pkcs11u.c
36:58.95 Warning: C4312 in D:\a\bluegriffon\bluegriffon\gecko-dev\security\nss\lib\softoken\pkcs11u.c: 'type cast': conversion from 'CK_OBJECT_HANDLE' to 'void *' of greater size
36:58.95 D:/a/bluegriffon/bluegriffon/gecko-dev/security/nss/lib/softoken/pkcs11u.c(814): warning C4312: 'type cast': conversion from 'CK_OBJECT_HANDLE' to 'void *' of greater size
36:59.02 Unified_c_netwerk_dns0.c
36:59.44 mathematics.c
36:59.66    Creating library mozglue.lib and object mozglue.exp
36:59.66 
36:59.66 LINK : warning LNK4217: symbol 'gMozCrashReason' defined in 'Unified_cpp_mfbt0.obj' is imported by 'jemalloc_config.obj' in function '"void __cdecl AnnotateMozCrashReason(char const *)" (?AnnotateMozCrashReason@@YAXPEBD@Z)'
36:59.66 
36:59.66 LINK : warning LNK4217: symbol 'moz_abort' defined in 'jemalloc_config.obj' is imported by 'jemalloc.obj' in function 'arenas_extend'
36:59.66 
37:00.53 sdb.c
37:00.53 mem.c
37:01.05 not_strip mozglue.dll
37:01.64 sftkdb.c
37:02.71 parseutils.c
37:02.83 nsEffectiveTLDService.cpp
37:02.83 sftkhmac.c
37:06.30 pixdesc.c
37:06.30 sftkpars.c
37:06.30 gfxWindowsNativeDrawing.cpp
37:06.79 gfxPrefs.cpp
37:08.15 nsHostResolver.cpp
37:08.31 sftkpwd.c
37:08.48 pixelutils.c
37:08.59 gfxPlatform.cpp
37:08.87 softkver.c
37:09.29 rational.c
37:09.48 dlldata.c
37:09.73 tlsprf.c
37:09.81 nss3.dll.def
37:09.81 softokn.lib.desc
37:09.95 module.res
37:10.13 reverse.c
37:10.24 Accessible2_p.c
37:10.71 AccessibleMarshalThunk.c
37:10.73 Creating Resource file: module.res
37:11.09 nss3.dll
37:11.36 samplefmt.c
37:11.87 Accessible2_2_p.c
37:12.46 ISimpleDOM_i.c
37:13.67 threadmessage.c
37:14.14 Unified_cpp_netwerk_dns0.cpp
37:14.18 netwerk_dns.lib.desc
37:14.34 gfxWindowsPlatform.cpp
37:14.37    Creating library nss3.lib and object nss3.exp
37:14.37 
37:14.37 LINK : warning LNK4217: symbol 'PR_smprintf' defined in 'prprf.obj' is imported by 'utilpars.obj' in function '_NSSUTIL_EvaluateConfigDir'
37:14.37 
37:14.37 LINK : warning LNK4217: symbol 'PR_smprintf' defined in 'prprf.obj' is imported by 'sslsnce.obj' in function 'GenerateAndWrapTicketKeys'
37:14.37 
37:14.37 LINK : warning LNK4286: symbol 'PR_smprintf' defined in 'prprf.obj' is imported by 'nssinit.obj'
37:14.37 
37:14.37 LINK : warning LNK4286: symbol 'PR_smprintf' defined in 'prprf.obj' is imported by 'pk11merge.obj'
37:14.37 
37:14.37 LINK : warning LNK4217: symbol 'PR_smprintf' defined in 'prprf.obj' is imported by 'pk11util.obj' in function 'SECMOD_UpdateSlotList'
37:14.37 
37:14.39 LINK : warning LNK4286: symbol 'PR_smprintf' defined in 'prprf.obj' is imported by 'utilmod.obj'
37:14.39 
37:14.39 LINK : warning LNK4217: symbol 'PR_smprintf' defined in 'prprf.obj' is imported by 'alg1485.obj' in function 'CERT_GetOidString'
37:14.39 
37:14.39 LINK : warning LNK4286: symbol 'PR_smprintf' defined in 'prprf.obj' is imported by 'certdb.obj'
37:14.39 
37:14.39 LINK : warning LNK4286: symbol 'PR_smprintf' defined in 'prprf.obj' is imported by 'certvfy.obj'
37:14.39 
37:14.39 LINK : warning LNK4286: symbol 'PR_smprintf' defined in 'prprf.obj' is imported by 'ocsp.obj'
37:14.39 
37:14.39 LINK : warning LNK4217: symbol 'PR_smprintf_free' defined in 'prprf.obj' is imported by 'pk11util.obj' in function 'SECMOD_DeleteInternalModule'
37:14.39 
37:14.39 LINK : warning LNK4286: symbol 'PR_smprintf_free' defined in 'prprf.obj' is imported by 'utilmod.obj'
37:14.39 
37:14.39 LINK : warning LNK4286: symbol 'PR_smprintf_free' defined in 'prprf.obj' is imported by 'utilpars.obj'
37:14.39 
37:14.39 LINK : warning LNK4217: symbol 'PR_smprintf_free' defined in 'prprf.obj' is imported by 'sslsnce.obj' in function 'GenerateTicketKeys'
37:14.39 
37:14.39 LINK : warning LNK4217: symbol 'PR_smprintf_free' defined in 'prprf.obj' is imported by 'alg1485.obj' in function 'AppendAVA'
37:14.39 
37:14.39 LINK : warning LNK4286: symbol 'PR_smprintf_free' defined in 'prprf.obj' is imported by 'nssinit.obj'
37:14.39 
37:14.39 LINK : warning LNK4286: symbol 'PR_smprintf_free' defined in 'prprf.obj' is imported by 'pk11merge.obj'
37:14.39 
37:14.39 LINK : warning LNK4286: symbol 'PR_smprintf_free' defined in 'prprf.obj' is imported by 'pk11pars.obj'
37:14.39 
37:14.39 LINK : warning LNK4286: symbol 'PR_NewLock' defined in 'prulock.obj' is imported by 'ssl3con.obj'
37:14.39 
37:14.39 LINK : warning LNK4286: symbol 'PR_NewLock' defined in 'prulock.obj' is imported by 'sslmutex.obj'
37:14.39 
37:14.39 LINK : warning LNK4286: symbol 'PR_NewLock' defined in 'prulock.obj' is imported by 'sslnonce.obj'
37:14.39 
37:14.39 LINK : warning LNK4286: symbol 'PR_NewLock' defined in 'prulock.obj' is imported by 'sslsock.obj'
37:14.39 
37:14.39 LINK : warning LNK4217: symbol 'PR_NewLock' defined in 'prulock.obj' is imported by 'pk11slot.obj' in function 'PK11_DestroySlot'
37:14.39 
37:14.39 LINK : warning LNK4286: symbol 'PR_NewLock' defined in 'prulock.obj' is imported by 'nssrwlk.obj'
37:14.39 
37:14.39 LINK : warning LNK4286: symbol 'PR_NewLock' defined in 'prulock.obj' is imported by 'secport.obj'
37:14.39 
37:14.39 LINK : warning LNK4286: symbol 'PR_NewLock' defined in 'prulock.obj' is imported by 'cmsudf.obj'
37:14.39 
37:14.39 LINK : warning LNK4286: symbol 'PR_NewLock' defined in 'prulock.obj' is imported by 'pk11cxt.obj'
37:14.39 
37:14.39 LINK : warning LNK4286: symbol 'PR_NewLock' defined in 'prulock.obj' is imported by 'pk11load.obj'
37:14.39 
37:14.39 LINK : warning LNK4286: symbol 'PR_NewLock' defined in 'prulock.obj' is imported by 'pk11pars.obj'
37:14.39 
37:14.39 LINK : warning LNK4286: symbol 'PR_NewLock' defined in 'prulock.obj' is imported by 'pk11sdr.obj'
37:14.39 
37:14.39 LINK : warning LNK4286: symbol 'PR_NewLock' defined in 'prulock.obj' is imported by 'pkibase.obj'
37:14.39 
37:14.39 LINK : warning LNK4286: symbol 'PR_NewLock' defined in 'prulock.obj' is imported by 'pkistore.obj'
37:14.39 
37:14.39 LINK : warning LNK4286: symbol 'PR_NewLock' defined in 'prulock.obj' is imported by 'tdcache.obj'
37:14.39 
37:14.39 LINK : warning LNK4286: symbol 'PR_NewLock' defined in 'prulock.obj' is imported by 'dev3hack.obj'
37:14.39 
37:14.39 LINK : warning LNK4286: symbol 'PR_NewLock' defined in 'prulock.obj' is imported by 'arena.obj'
37:14.39 
37:14.39 LINK : warning LNK4286: symbol 'PR_NewLock' defined in 'prulock.obj' is imported by 'hash.obj'
37:14.39 
37:14.39 LINK : warning LNK4286: symbol 'PR_NewLock' defined in 'prulock.obj' is imported by 'list.obj'
37:14.39 
37:14.39 LINK : warning LNK4286: symbol 'PR_NewLock' defined in 'prulock.obj' is imported by 'devutil.obj'
37:14.39 
37:14.39 LINK : warning LNK4217: symbol 'PR_NewLock' defined in 'prulock.obj' is imported by 'certdb.obj' in function 'cert_CreateSubjectKeyIDHashTable'
37:14.39 
37:14.39 LINK : warning LNK4286: symbol 'PR_NewLock' defined in 'prulock.obj' is imported by 'crl.obj'
37:14.39 
37:14.39 LINK : warning LNK4286: symbol 'PR_NewLock' defined in 'prulock.obj' is imported by 'genname.obj'
37:14.39 
37:14.39 LINK : warning LNK4286: symbol 'PR_NewLock' defined in 'prulock.obj' is imported by 'nssinit.obj'
37:14.39 
37:14.39 LINK : warning LNK4286: symbol 'PR_DestroyLock' defined in 'prulock.obj' is imported by 'sslnonce.obj'
37:14.39 
37:14.39 LINK : warning LNK4286: symbol 'PR_DestroyLock' defined in 'prulock.obj' is imported by 'sslsock.obj'
37:14.39 
37:14.39 LINK : warning LNK4286: symbol 'PR_DestroyLock' defined in 'prulock.obj' is imported by 'secport.obj'
37:14.39 
37:14.39 LINK : warning LNK4286: symbol 'PR_DestroyLock' defined in 'prulock.obj' is imported by 'cmsudf.obj'
37:14.39 
37:14.39 LINK : warning LNK4286: symbol 'PR_DestroyLock' defined in 'prulock.obj' is imported by 'ssl3con.obj'
37:14.39 
37:14.39 LINK : warning LNK4286: symbol 'PR_DestroyLock' defined in 'prulock.obj' is imported by 'sslmutex.obj'
37:14.39 
37:14.39 LINK : warning LNK4286: symbol 'PR_DestroyLock' defined in 'prulock.obj' is imported by 'pk11sdr.obj'
37:14.39 
37:14.39 LINK : warning LNK4217: symbol 'PR_DestroyLock' defined in 'prulock.obj' is imported by 'pk11slot.obj' in function 'PK11_FindSlotByName'
37:14.39 
37:14.39 LINK : warning LNK4286: symbol 'PR_DestroyLock' defined in 'prulock.obj' is imported by 'pk11util.obj'
37:14.39 
37:14.39 LINK : warning LNK4286: symbol 'PR_DestroyLock' defined in 'prulock.obj' is imported by 'nssrwlk.obj'
37:14.39 
37:14.39 LINK : warning LNK4286: symbol 'PR_DestroyLock' defined in 'prulock.obj' is imported by 'tdcache.obj'
37:14.39 
37:14.39 LINK : warning LNK4286: symbol 'PR_DestroyLock' defined in 'prulock.obj' is imported by 'dev3hack.obj'
37:14.39 
37:14.39 LINK : warning LNK4286: symbol 'PR_DestroyLock' defined in 'prulock.obj' is imported by 'pk11cxt.obj'
37:14.39 
37:14.39 LINK : warning LNK4286: symbol 'PR_DestroyLock' defined in 'prulock.obj' is imported by 'pk11load.obj'
37:14.39 
37:14.39 LINK : warning LNK4286: symbol 'PR_DestroyLock' defined in 'prulock.obj' is imported by 'devtoken.obj'
37:14.39 
37:14.39 LINK : warning LNK4286: symbol 'PR_DestroyLock' defined in 'prulock.obj' is imported by 'devutil.obj'
37:14.39 
37:14.39 LINK : warning LNK4286: symbol 'PR_DestroyLock' defined in 'prulock.obj' is imported by 'pkibase.obj'
37:14.39 
37:14.39 LINK : warning LNK4286: symbol 'PR_DestroyLock' defined in 'prulock.obj' is imported by 'pkistore.obj'
37:14.39 
37:14.39 LINK : warning LNK4286: symbol 'PR_DestroyLock' defined in 'prulock.obj' is imported by 'arena.obj'
37:14.39 
37:14.39 LINK : warning LNK4286: symbol 'PR_DestroyLock' defined in 'prulock.obj' is imported by 'hash.obj'
37:14.39 
37:14.39 LINK : warning LNK4286: symbol 'PR_DestroyLock' defined in 'prulock.obj' is imported by 'list.obj'
37:14.39 
37:14.39 LINK : warning LNK4286: symbol 'PR_DestroyLock' defined in 'prulock.obj' is imported by 'devslot.obj'
37:14.39 
37:14.39 LINK : warning LNK4217: symbol 'PR_DestroyLock' defined in 'prulock.obj' is imported by 'certdb.obj' in function 'cert_DestroyLocks'
37:14.39 
37:14.39 LINK : warning LNK4286: symbol 'PR_DestroyLock' defined in 'prulock.obj' is imported by 'crl.obj'
37:14.39 
37:14.39 LINK : warning LNK4286: symbol 'PR_DestroyLock' defined in 'prulock.obj' is imported by 'genname.obj'
37:14.39 
37:14.39 LINK : warning LNK4286: symbol 'PR_DestroyLock' defined in 'prulock.obj' is imported by 'nssinit.obj'
37:14.39 
37:14.39 LINK : warning LNK4286: symbol 'PR_Lock' defined in 'prulock.obj' is imported by 'sslsecur.obj'
37:14.39 
37:14.39 LINK : warning LNK4286: symbol 'PR_Lock' defined in 'prulock.obj' is imported by 'sslsock.obj'
37:14.39 
37:14.39 LINK : warning LNK4286: symbol 'PR_Lock' defined in 'prulock.obj' is imported by 'cmsudf.obj'
37:14.39 
37:14.39 LINK : warning LNK4286: symbol 'PR_Lock' defined in 'prulock.obj' is imported by 'ssl3con.obj'
37:14.39 
37:14.39 LINK : warning LNK4286: symbol 'PR_Lock' defined in 'prulock.obj' is imported by 'sslmutex.obj'
37:14.39 
37:14.39 LINK : warning LNK4286: symbol 'PR_Lock' defined in 'prulock.obj' is imported by 'sslnonce.obj'
37:14.39 
37:14.39 LINK : warning LNK4217: symbol 'PR_Lock' defined in 'prulock.obj' is imported by 'pk11slot.obj' in function 'PK11_GetBestSlotMultipleWithAttributes'
37:14.39 
